path,file,ext
./All/1Q24_CEO_presentation.pdf,1Q24_CEO_presentation.pdf,.pdf
./All/1Q24_CFO_presentation.pdf,1Q24_CFO_presentation.pdf,.pdf
./All/1Q24_trading_update.pdf,1Q24_trading_update.pdf,.pdf
./All/1Q25_CEO_presentation.pdf,1Q25_CEO_presentation.pdf,.pdf
./All/1Q25_CFO_presentation.pdf,1Q25_CFO_presentation.pdf,.pdf
./All/1Q25_trading_update.pdf,1Q25_trading_update.pdf,.pdf
./All/2Q24_CEO_presentation.pdf,2Q24_CEO_presentation.pdf,.pdf
./All/2Q24_CFO_presentation.pdf,2Q24_CFO_presentation.pdf,.pdf
./All/2Q24_performance_summary.pdf,2Q24_performance_summary.pdf,.pdf
./All/2Q24_press_statement.pdf,2Q24_press_statement.pdf,.pdf
./All/2Q24_suppl.xls,2Q24_suppl.xls,.xls
./All/2Q25_CEO_presentation.pdf,2Q25_CEO_presentation.pdf,.pdf
./All/2Q25_CFO_presentation.pdf,2Q25_CFO_presentation.pdf,.pdf
./All/2Q25_performance_summary.pdf,2Q25_performance_summary.pdf,.pdf
./All/2Q25_press_statement.pdf,2Q25_press_statement.pdf,.pdf
./All/2Q25_suppl.xls,2Q25_suppl.xls,.xls
./All/3Q24_CEO_presentation.pdf,3Q24_CEO_presentation.pdf,.pdf
./All/3Q24_CFO_presentation.pdf,3Q24_CFO_presentation.pdf,.pdf
./All/3Q24_trading_update.pdf,3Q24_trading_update.pdf,.pdf
./All/4Q24_CEO_presentation.pdf,4Q24_CEO_presentation.pdf,.pdf
./All/4Q24_CFO_presentation.pdf,4Q24_CFO_presentation.pdf,.pdf
./All/4Q24_performance_summary.pdf,4Q24_performance_summary.pdf,.pdf
./All/4Q24_press_statement.pdf,4Q24_press_statement.pdf,.pdf
./All/4Q24_suppl.xls,4Q24_suppl.xls,.xls
./All/dbs-annual-report-2020.pdf,dbs-annual-report-2020.pdf,.pdf
./All/dbs-annual-report-2021.pdf,dbs-annual-report-2021.pdf,.pdf
./All/dbs-annual-report-2022.pdf,dbs-annual-report-2022.pdf,.pdf
./All/dbs-annual-report-2023.pdf,dbs-annual-report-2023.pdf,.pdf
./All/dbs-annual-report-2024.pdf,dbs-annual-report-2024.pdf,.pdf
