col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
,58,"(11) 43 106 (14)
50 168 124 168
29 147 88 65
21 21 36 103
61 125 18 182
15 1 1 119
38 75 16 33
8 49 1 30
100 110 113 117
89 153 219 103
8 (33) 9 8
97 120 228 111
8 14 20 10",,,,,,72,
,,,,,,,,,
"93
68
25
99
15
67
17",262,,"50 168
29 147
21 21
61 125
15 1
38 75
8 49",,,"124 168
88 65
36 103
18 182
1 119
16 33
1 30",,100,
,93,,,,,,,29,
,169,,,,,,,71,
,204,,,,,,,28,
,120,,,,,,,1,
,50,,,,,,,23,
,34,,,,,,,4,
,,,,,,113 117,,,
,209,,,,,,,92,
,,,,,,"219 103
9 8",,,
,267,,,,,,,164,
,(7),,,,,,,(15),
,,,,,,228 111,,,
,260,,,,,,,149,
,,,,,,20 10,,,
,12,,,,,,,15,
,,,,,,,,,
